ds,y
2008-12-04,-0.0263
2008-12-05,0.00186
2008-12-25,-0.00131
2008-12-26,0.00374
2008-12-27,0.00109
2008-12-28,-0.00538
2008-12-29,-0.0137
2009-01-02,-0.0164
2009-01-03,-0.00933
2009-01-04,-0.000912
2009-01-05,-0.00104
2009-01-06,0.0118
2009-01-07,0.00688
2009-01-08,0.0224
2009-01-09,0.0108
2009-01-10,0.00427
2009-01-11,0.00139
2009-01-12,0.00467
2009-01-13,0.00127
2009-01-17,0.00284
2009-01-22,0.000321
2009-01-23,-2.53E-05
2009-01-24,0.0027
2009-01-25,0.000253
2009-01-26,0.00151
2009-01-27,0.000409
2009-01-28,-0.000417
2009-01-29,0.000328
2009-01-30,8.62E-05
2009-01-31,0.00308
2009-02-01,0.000918
2009-02-02,0.00162
2009-02-03,0.000575
2009-02-04,0.00143
2009-02-05,0.00366
2009-02-06,-0.000832
2009-02-07,0.00154
2009-02-08,0.00168
2009-02-09,0.00305
2009-02-10,0.00153
2009-02-11,0.000989
2009-02-12,0.00183
2009-02-13,0.00226
2009-02-14,-0.00111
2009-02-15,0.00438
2009-02-16,0.00283
2009-02-17,-0.00276
2009-02-18,-0.000953
2009-02-19,0.00221
2009-02-20,0.00484
2009-02-21,0.00209
2009-02-22,0.00175
2009-02-23,0.00226
2009-02-24,0.00352
2009-02-25,0.00136
2009-02-26,0.00149
2009-02-27,0.000789
2009-02-28,0.00308
2009-03-01,0.00051
2009-03-02,0.00103
2009-03-03,8.78E-05
2009-03-04,0.000793
2009-03-05,0.00128
2009-03-06,0.00148
2009-03-07,-8.86E-05
2009-03-08,-0.00163
2009-03-09,0.00136
2009-03-10,0.00298
2009-03-11,0.000688
2009-03-12,0.00144
2009-03-13,0.00105
2009-03-14,-0.000156
2009-03-15,-0.00119
2009-03-16,0.000878
2009-03-17,8.24E-05
2009-03-18,0.000638
2009-03-19,0.000118
2009-03-20,0.00141
2009-03-21,0.00112
2009-03-22,0.000221
2009-03-23,-0.00216
2009-03-24,-0.0002
2009-03-25,0.00148
2009-03-26,0.00127
2009-03-27,0.00191
2009-03-28,0.00353
2009-03-29,-0.000229
2009-03-30,-0.000928
2009-03-31,0.00123
2009-04-01,0.00323
2009-04-02,0.00285
2009-04-03,0.00335
2009-04-04,0.000374
2009-04-05,-0.000321
2009-04-06,0.00107
2009-04-07,0.00267
2009-04-08,-0.00499
2009-04-09,0.00958
2009-04-10,-0.00246
2009-04-11,-0.00185
2009-04-12,-0.00093
2009-04-13,0.00156
2009-04-14,-0.000233
2009-04-15,0.000263
2009-04-16,-0.000382
2009-04-17,-0.00101
2009-04-18,0.00255
2009-04-19,0.00779
2009-04-20,-0.00788
2009-04-21,0.00264
2009-04-22,0.00229
2009-04-23,-0.000829
2009-04-24,0.0011
2009-04-25,0.000267
2009-04-26,-0.00222
2009-04-27,0.00175
2009-04-28,-0.000921
2009-04-29,0.000277
2009-05-01,0.00163
2009-05-02,-0.00193
2009-05-03,-0.000626
2009-05-04,-0.00204
2009-05-05,-0.00065
2009-05-06,-0.000501
2009-05-07,-0.00123
2009-05-08,-0.00113
2009-05-09,-0.000253
2009-05-10,0.00293
2009-05-12,-0.000838
2009-05-13,0.00131
2009-05-14,0.00242
2009-05-15,-0.000433
2009-05-16,-0.00307
2009-05-17,0.00214
2009-05-18,-0.00055
2009-05-19,0.00282
2009-05-20,-0.0022
2009-05-21,0.00111
2009-05-22,0.00235
2009-05-23,0.00705
2009-05-24,0.00496
2009-05-25,0.00509
2009-05-26,0.00872
2009-05-27,0.00352
2009-05-28,0.000628
2009-05-29,0.00377
2009-05-30,0.00352
2009-05-31,0.00191
2009-06-01,0.00464
2009-06-02,0.00361
2009-06-03,0.00379
2009-06-04,-0.000642
2009-06-05,9.02E-05
2009-06-06,0.00248
2009-06-07,6.12E-05
2009-06-10,0.000665
2009-06-11,-0.000547
2009-06-12,-0.000108
2009-06-13,0.000385
2009-06-14,-0.000716
2009-06-15,0.00215
2009-06-16,-7.08E-05
2009-06-17,0.000604
2009-06-18,-3.88E-05
2009-06-19,-0.000149
2009-06-20,0.000979
2009-06-22,0.00108
2009-06-23,0.000292
2009-06-24,-0.000842
2009-06-25,0.00187
2009-06-26,-0.00226
2009-06-27,-0.000489
2009-06-28,-0.00238
2009-06-29,-0.000619
2009-06-30,-0.000873
2009-07-01,-0.000859
2009-07-02,-0.000764
2009-07-03,0.000408
2009-07-04,0.00153
2009-07-06,-0.00143
2009-07-07,-0.00103
2009-07-08,-0.000345
2009-07-09,0.000581
2009-07-10,0.00189
2009-07-11,0.000604
2009-07-12,0.00192
2009-07-17,-0.000393
2009-07-18,-0.00127
2009-07-19,-0.00159
2009-07-20,-0.00043
2009-07-21,-0.0014
2009-07-22,-0.000852
2009-07-23,-0.00135
2009-07-24,0.000627
2009-07-25,0.000432
2009-07-26,-0.00301
2009-07-28,0.00221
2009-07-29,0.0016
2009-07-30,0.000119
2009-07-31,-0.000309
2009-08-01,-0.00564
2009-08-02,0.000434
2009-08-03,0.000865
2009-08-04,-0.00157
2009-08-05,0.00125
2009-08-06,-0.00121
2009-08-07,-0.0013
2009-08-08,-0.00314
2009-08-09,-0.00217
2009-08-10,0.00253
2009-08-11,0.000217
2009-08-12,0.00249
2009-08-13,0.000432
2009-08-15,0.000651
2009-08-16,-0.00125
2009-08-17,-0.00349
2009-08-18,-0.00017
2009-08-19,0.00077
2009-08-20,-0.000589
2009-08-21,-0.00123
2009-08-22,-0.000855
2009-08-23,0.000446
2009-08-24,0.00108
2009-08-25,0.00469
2009-08-26,0.000697
2009-08-27,0.000386
2009-08-28,0.0065
2009-08-29,0.00191
2009-08-30,0.00395
2009-08-31,0.00269
2009-09-01,0.00215
2009-09-02,0.0029
2009-09-03,-0.000948
2009-09-04,0.000711
2009-09-05,0.000535
2009-09-06,0.00253
2009-09-07,0.0027
2009-09-08,0.00362
2009-09-09,0.00404
2009-09-10,0.00268
2009-09-11,0.00468
2009-09-12,0.00178
2009-09-13,0.00273
2009-09-14,0.000845
2009-09-15,0.00392
2009-09-16,-1.33E-05
2009-09-17,-0.00214
2009-09-20,0.00139
2009-09-21,-0.000991
2009-09-22,-0.00223
2009-09-23,-0.00212
2009-09-24,-0.00205
2009-09-25,0.0021
2009-09-26,0.000388
2009-09-27,-0.000396
2009-09-28,0.000895
2009-09-29,-0.0016
2009-09-30,-0.000499
2009-10-01,0.00496
2009-10-02,-0.000812
2009-10-03,0.000232
2009-10-04,0.000656
2009-10-05,0.000798
2009-10-06,-1.87E-05
2009-10-07,0.00125
2009-10-08,1.56E-05
2009-10-09,-0.000136
2009-10-10,-0.000397
2009-10-11,-0.000505
2009-10-12,-0.0007
2009-10-13,-9.51E-06
2009-10-14,0.0012
2009-10-15,8.23E-05
2009-10-16,0.00142
2009-10-17,0.000487
2009-10-18,-0.000314
2009-10-19,0.00101
2009-10-20,0.0012
2009-10-21,-0.00136
2009-10-22,0.000191
2009-10-23,0.00392
2009-10-24,0.00334
2009-10-25,0.00277
2009-10-26,0.00218
2009-10-27,-0.00134
2009-10-28,-0.00149
2009-10-29,-0.000153
2009-10-30,-0.00201
2009-10-31,7.23E-06
2009-11-01,0.00252
2009-11-02,0.00133
2009-11-03,0.00189
2009-11-04,0.00273
2009-11-05,0.00126
2009-11-06,-0.00244
2009-11-07,-0.000845
2009-11-08,-0.000411
2009-11-09,0.00121
2009-11-10,0.000245
2009-11-11,-0.0012
2009-11-12,0.000639
2009-11-13,8.69E-05
2009-11-14,0.000766
2009-11-15,0.00272
2009-11-16,0.00163
2009-11-17,0.00381
2009-11-18,0.000601
2009-11-27,-0.00642
2009-11-28,-0.000353
2009-11-29,-0.002
2009-11-30,-0.0104
2009-12-01,-0.00208
2009-12-02,-0.00639
2009-12-03,0.000128
2009-12-04,-0.00486
2009-12-05,0.0095
2009-12-06,0.0209
2009-12-24,0.000383
2009-12-25,-0.00883
2009-12-26,0.00051
2009-12-27,-0.00554
2009-12-29,-0.00013
2009-12-30,-0.00296
2009-12-31,0.000321
2010-01-01,0.00237
2010-01-02,0.0113
2010-01-03,0.00219
2010-01-04,-0.00373
2010-01-05,-0.00969
2010-01-06,0.0033
2010-01-07,0.00223
2010-01-08,-0.00208
2010-01-09,0.000225
2010-01-10,0.00234
2010-01-11,0.00628
2010-01-12,-0.00304
2010-01-13,-0.0158
2010-01-14,-0.0101
2010-01-15,0.00212
2010-01-16,0.00588
2010-01-17,0.00957
2010-01-18,0.0041
2010-01-19,0.00388
2010-01-20,0.00473
2010-01-21,0.00622
2010-01-26,0.00493
2010-01-27,7.85E-05
2010-01-29,0.00339
2010-01-30,0.0042
2010-01-31,0.00347
2010-02-01,0.00256
2010-02-02,0.00108
2010-02-03,0.0019
2010-02-04,0.00431
2010-02-05,0.00215
2010-02-06,0.00492
2010-02-07,0.00493
2010-02-08,0.00478
2010-02-09,0.00305
2010-02-10,0.00148
2010-02-11,0.0023
2010-02-12,0.00331
2010-02-13,0.00165
2010-02-14,0.0047
2010-02-15,0.00339
2010-02-16,0.00261
2010-02-17,0.0023
2010-02-18,0.00404
2010-02-19,0.00226
2010-02-20,0.00215
2010-02-21,0.00365
2010-02-22,0.00151
2010-02-23,0.00223
2010-02-24,0.00174
2010-02-25,0.00244
2010-02-26,0.00049
2010-02-27,0.000839
2010-02-28,0.0011
2010-03-01,0.000464
2010-03-02,0.000344
2010-03-03,0.000717
2010-03-04,0.000772
2010-03-05,0.000756
2010-03-06,0.00096
2010-03-07,-0.00103
2010-03-08,0.00208
2010-03-09,0.00105
2010-03-10,0.00127
2010-03-11,0.00207
2010-03-12,0.000498
2010-03-13,-0.000682
2010-03-14,-0.000664
2010-03-15,0.0002
2010-03-16,0.000931
2010-03-17,-9.65E-05
2010-03-18,0.00165
2010-03-19,0.000211
2010-03-20,0.00255
2010-03-21,-0.000482
2010-03-22,-0.00145
2010-03-23,-0.00236
2010-03-24,0.000514
2010-03-25,0.000196
2010-03-26,-0.00138
2010-03-27,0.000744
2010-03-28,-0.00074
2010-03-29,-0.0014
2010-03-30,-0.000199
2010-03-31,-0.000433
2010-04-01,9.49E-05
2010-04-02,0.00384
2010-04-03,0.00374
2010-04-04,0.00151
2010-04-05,-0.000698
2010-04-06,0.000947
2010-04-07,0.00103
2010-04-08,-0.00167
2010-04-09,0.000262
2010-04-10,0.00134
2010-04-11,0.00156
2010-04-12,0.000673
2010-04-13,-0.000744
2010-04-14,-0.00226
2010-04-15,0.000245
2010-04-16,2.66E-05
2010-04-17,-0.00257
2010-04-18,0.00048
2010-04-19,-0.000706
2010-04-20,-0.000753
2010-04-21,-0.000515
2010-04-22,0.000531
2010-04-23,0.000285
2010-04-24,-1.93E-05
2010-04-25,0.00249
2010-04-26,0.00248
2010-04-27,-0.000719
2010-04-28,0.00179
2010-04-29,-0.00135
2010-04-30,-5.45E-05
2010-05-01,0.000631
2010-05-02,-0.00143
2010-05-03,0.00382
2010-05-04,-0.000912
2010-05-05,-0.0017
2010-05-06,0.00181
2010-05-07,0.00201
2010-05-08,-3.83E-05
2010-05-09,0.000791
2010-05-10,-0.00068
2010-05-11,0.00128
2010-05-12,-0.00125
2010-05-13,-0.000938
2010-05-14,0.00038
2010-05-15,0.00032
2010-05-16,3.53E-05
2010-05-17,-5.7E-05
2010-05-18,0.000436
2010-05-19,0.00358
2010-05-20,-0.000819
2010-05-21,4.3E-05
2010-05-22,-0.000423
2010-05-23,-0.00402
2010-05-24,0.000479
2010-05-25,0.00108
2010-05-26,0.000307
2010-05-27,-8.42E-06
2010-05-28,-0.00142
2010-05-29,-0.00415
2010-05-30,0.00084
2010-05-31,0.000541
2010-06-01,0.000458
2010-06-02,-0.000965
2010-06-03,-0.00134
2010-06-05,-9.81E-05
2010-06-06,-0.00213
2010-06-07,-0.00364
2010-06-08,-0.00277
2010-06-09,4.89E-05
2010-06-10,-0.00282
2010-06-11,-0.00147
2010-06-12,-0.000497
2010-06-13,0.000982
2010-06-14,-0.00152
2010-06-15,-0.000593
2010-06-16,0.00117
2010-06-17,0.000513
2010-06-18,-0.00169
2010-06-19,0.00524
2010-06-20,-0.000107
2010-06-21,-0.00041
2010-06-22,0.00315
2010-06-23,0.00021
2010-06-24,-0.0008
2010-06-25,0.000451
2010-06-26,-0.000378
2010-06-27,-0.000753
2010-06-28,0.00314
2010-06-29,0.00132
2010-06-30,0.00243
2010-07-01,0.00114
2010-07-02,0.000504
2010-07-03,0.00109
2010-07-04,-0.00433
2010-07-05,-4.22E-05
2010-07-06,-0.00187
2010-07-07,-0.00142
2010-07-08,0.000244
2010-07-09,-0.00127
2010-07-10,-0.00275
2010-07-11,0.000895
2010-07-12,0.000977
2010-07-13,-5.47E-05
2010-07-14,-0.000829
2010-07-15,0.000976
2010-07-16,0.00323
2010-07-17,0.00347
2010-07-18,0.00246
2010-07-19,-0.000221
2010-07-20,0.00238
2010-07-21,0.00337
2010-07-22,0.00485
2010-07-23,0.00321
2010-07-24,0.00529
2010-07-25,0.00358
2010-07-26,0.000321
2010-07-27,0.00136
2010-07-29,0.00336
2010-07-30,0.000692
2010-07-31,0.00309
2010-08-01,0.000786
2010-08-02,0.000554
2010-08-03,0.00161
2010-08-04,0.00128
2010-08-05,-0.000591
2010-08-06,0.00103
2010-08-07,-0.0003
2010-08-08,-0.00027
2010-08-09,-0.00171
2010-08-10,0.00272
2010-08-11,-0.000173
2010-08-12,0.00159
2010-08-13,0.000283
2010-08-15,0.00769
2010-08-16,-0.00687
2010-08-17,-0.00115
2010-08-18,-0.000721
2010-08-19,-0.000294
2010-08-20,0.00131
2010-08-21,-0.000149
2010-08-22,0.000477
2010-08-23,9.79E-05
2010-08-24,0.000168
2010-08-25,0.00174
2010-08-26,-0.00041
2010-08-27,0.00071
2010-08-28,-0.000331
2010-08-29,-0.000455
2010-08-30,0.000746
2010-08-31,-0.00341
2010-09-01,0.000432
2010-09-02,-0.00123
2010-09-03,0.00119
2010-09-04,-0.00133
2010-09-05,-0.000655
2010-09-06,0.00144
2010-09-07,-0.000437
2010-09-08,0.000626
2010-09-09,0.000893
2010-09-10,-0.000245
2010-09-11,0.00201
2010-09-12,0.0013
2010-09-13,-0.000121
2010-09-14,0.00325
2010-09-15,-0.00307
2010-09-16,0.000391
2010-09-17,0.000191
2010-09-18,0.00353
2010-09-19,0.00337
2010-09-20,0.00245
2010-09-21,-0.00193
2010-09-22,-0.0027
2010-09-23,-0.000671
2010-09-24,-0.00252
2010-09-25,0.000836
2010-09-26,-0.00378
2010-09-27,-0.00155
2010-09-28,-0.0013
2010-09-29,-5.59E-05
2010-09-30,-0.000265
2010-10-01,-0.000248
2010-10-02,-7.06E-06
2010-10-03,-0.00272
2010-10-04,-0.00133
2010-10-05,-0.00155
2010-10-06,-0.000905
2010-10-07,-0.00255
2010-10-08,-0.00057
2010-10-09,-0.00245
2010-10-10,-0.00229
2010-10-11,0.0171
2010-10-12,-0.0026
2010-10-13,0.000967
2010-10-14,0.000425
2010-10-15,-0.000533
2010-10-16,-0.000728
2010-10-17,-0.000282
2010-10-18,0.000654
2010-10-19,0.000594
2010-10-20,-0.00249
2010-10-21,-0.00262
2010-10-22,0.000475
2010-10-23,0.00189
2010-10-24,0.00075
2010-10-25,0.00103
2010-10-26,0.000535
2010-10-27,0.000272
2010-10-28,-9.97E-05
2010-10-29,0.00162
2010-10-30,8.03E-05
2010-10-31,0.000976
2010-11-01,0.000446
2010-11-02,-0.000708
2010-11-03,7.69E-05
2010-11-04,-0.00273
2010-11-05,0.00156
2010-11-06,0.000199
2010-11-07,-0.000308
2010-11-08,0.00509
2010-11-09,0.0039
2010-11-10,-0.00363
2010-11-11,-0.00654
2010-11-12,-0.00727
2010-11-13,-0.00256
2010-11-14,-0.00349
2010-11-16,-0.00216
2010-11-18,0.00172
2010-11-19,0.00218
2010-11-20,-0.00353
2010-11-21,-0.000322
2010-11-22,0.0019
2010-11-23,4.39E-05
2010-11-24,0.000836
2010-11-25,0.00054
2010-11-26,-0.00964
2010-11-27,0.0002
2010-11-29,0.00427
2010-12-01,0.00659
2010-12-02,0.00348
2010-12-03,0.00872
2010-12-04,0.012
2010-12-05,0.00229
2010-12-06,0.002
2010-12-07,0.00268
2010-12-08,0.00371
2010-12-16,0.000596
2010-12-21,-0.0024
2010-12-22,0.0125
2010-12-23,-0.0108
2010-12-25,0.0014
2010-12-26,0.0108
2010-12-27,-0.000905
2010-12-28,0.00305
2010-12-30,-0.00884
2010-12-31,0.00694
2011-01-01,0.0384
2011-01-02,0.0139
2011-01-04,0.0108
2011-01-05,0.00554
2011-01-06,0.00187
2011-01-07,0.00063
2011-01-08,0.00844
2011-01-09,0.00111
2011-01-10,0.00935
2011-01-11,0.00144
2011-01-12,0.000472
2011-01-14,0.00239
2011-01-15,0.00544
2011-01-16,0.00819
2011-01-17,0.0042
2011-01-18,0.00184
2011-01-20,0.00186
2011-01-21,0.00212
2011-01-23,0.0022
2011-01-24,0.00151
2011-01-25,-0.00146
2011-01-26,-0.00174
2011-01-28,-0.000462
2011-01-29,-0.00174
2011-01-30,-0.000739
2011-01-31,-0.000396
2011-02-01,-0.00115
2011-02-02,-0.000407
2011-02-03,-0.000378
2011-02-04,-0.00251
2011-02-05,-0.000381
2011-02-06,0.00043
2011-02-07,-0.00122
2011-02-08,0.0014
2011-02-09,0.00125
2011-02-10,0.000971
2011-02-11,-0.000541
2011-02-12,0.000389
2011-02-13,0.00114
2011-02-14,-0.00123
2011-02-15,-0.000713
2011-02-16,-0.00102
2011-02-17,-0.000233
2011-02-18,-0.000297
2011-02-19,0.00104
2011-02-20,-0.00198
2011-02-21,-0.00327
2011-02-22,-0.00204
2011-02-23,0.000845
2011-02-24,9.59E-05
2011-02-25,0.00199
2011-02-26,2.08E-05
2011-02-27,-0.00357
2011-02-28,-0.00029
2011-03-01,0.000163
2011-03-02,0.000681
2011-03-03,-4.27E-05
2011-03-04,-1.02E-05
2011-03-05,0.000894
2011-03-06,-3.82E-06
2011-03-07,0.000876
2011-03-08,0.000952
2011-03-09,-0.00246
2011-03-10,-0.00111
2011-03-11,-0.00261
2011-03-12,-0.000353
2011-03-13,-0.000796
2011-03-14,-0.000318
2011-03-15,-0.00215
2011-03-16,-1.84E-05
2011-03-17,-0.0021
2011-03-18,-0.000931
2011-03-19,8.8E-05
2011-03-20,0.00121
2011-03-21,-0.000313
2011-03-22,-0.000372
2011-03-23,-0.000603
2011-03-24,-0.000315
2011-03-25,0.0005
2011-03-26,-0.000516
2011-03-27,0.00135
2011-03-28,-0.000334
2011-03-29,0.00169
2011-03-30,-0.0011
2011-03-31,-0.00194
2011-04-01,0.00415
2011-04-03,-0.000397
2011-04-04,-0.000383
2011-04-05,-5.8E-05
2011-04-06,-8.25E-05
2011-04-07,-0.000246
2011-04-08,-0.000658
2011-04-09,-0.000952
2011-04-10,0.000994
2011-04-11,-0.00253
2011-04-12,0.0017
2011-04-13,0.000481
2011-04-14,0.000449
2011-04-15,0.000762
2011-04-16,0.000184
2011-04-17,-0.000742
2011-04-18,-0.00197
2011-04-19,0.00293
2011-04-20,0.00106
2011-04-21,-0.0019
2011-04-25,-0.00109
2011-04-26,-0.00233
2011-04-27,-0.000965
2011-04-28,0.00106
2011-04-29,-0.000745
2011-04-30,-0.00476
2011-05-01,-0.000267
2011-05-02,-0.00277
2011-05-03,0.00156
2011-05-04,-0.00207
2011-05-06,-0.00148
2011-05-07,0.00401
2011-05-08,-0.00361
2011-05-09,-0.000246
2011-05-10,0.000104
2011-05-11,-0.00186
2011-05-12,0.00177
2011-05-13,0.00352
2011-05-14,-0.000125
2011-05-15,0.00112
2011-05-16,0.000194
2011-05-17,0.00225
2011-05-18,0.00214
2011-05-19,-0.00369
2011-05-20,0.00203
2011-05-21,-0.00157
2011-05-22,0.00108
2011-05-23,-0.00184
2011-05-24,-0.00184
2011-05-25,0.000417
2011-05-26,0.0011
2011-05-27,0.00491
2011-05-28,0.00183
2011-05-29,-0.00165
2011-05-30,0.00139
2011-05-31,-0.000351
2011-06-01,0.00258
2011-06-02,0.0146
2011-06-03,-0.00233
2011-06-04,0.00213
2011-06-05,-0.000861
2011-06-06,-6.43E-05
2011-06-07,0.00285
2011-06-08,0.00072
2011-06-09,0.00527
2011-06-10,0.00495
2011-06-11,0.00397
2011-06-12,-0.00582
2011-06-13,0.00239
2011-06-14,0.00336
2011-06-15,0.00048
2011-06-17,0.000954
2011-06-18,0.000364
2011-06-19,0.00323
2011-06-20,0.00347
2011-06-21,0.000458
2011-06-22,0.00376
2011-06-23,0.00122
2011-06-24,0.00386
2011-06-25,0.00134
2011-06-26,0.00088
2011-06-27,0.00109
2011-06-28,-0.000508
2011-06-29,0.000536
2011-06-30,0.00221
2011-07-01,0.000519
2011-07-02,0.000998
2011-07-03,-0.00049
2011-07-04,0.00275
2011-07-05,0.000584
2011-07-06,0.0032
2011-07-07,0.000426
2011-07-08,0.00271
2011-07-09,-0.000535
2011-07-10,0.000134
2011-07-11,-0.000787
2011-07-12,0.00234
2011-07-13,0.00182
2011-07-14,0.00163
2011-07-15,0.00152
2011-07-16,0.00305
2011-07-17,8.98E-05
2011-07-18,-0.00143
2011-07-19,9.24E-05
2011-07-20,-0.00249
2011-07-21,-0.00112
2011-07-22,-0.00456
2011-07-23,0.00207
2011-07-24,0.000347
2011-07-25,0.00136
2011-07-27,-0.000437
2011-07-28,0.00234
2011-07-29,2.73E-05
2011-07-30,-0.00103
2011-07-31,-0.000171
2011-08-01,0.00384
2011-08-02,0.00206
2011-08-03,0.000371
2011-08-04,0.00258
2011-08-05,1.1E-05
2011-08-06,0.00114
2011-08-07,-0.0002
2011-08-08,0.000725
2011-08-09,0.00312
2011-08-10,0.00323
2011-08-12,-0.000453
2011-08-13,3.59E-05
2011-08-14,0.00185
2011-08-15,0.00147
2011-08-16,-0.000517
2011-08-17,0.00164
2011-08-18,-0.000114
2011-08-19,0.000749
2011-08-20,0.000752
2011-08-21,0.00171
2011-08-22,0.00136
2011-08-23,0.00228
2011-08-24,-0.000534
2011-08-25,0.000215
2011-08-26,0.00103
2011-08-27,0.00168
2011-08-28,0.000187
2011-08-29,0.00131
2011-08-30,0.00186
2011-08-31,0.00142
2011-09-01,0.001
2011-09-02,-0.000619
2011-09-03,0.000815
2011-09-04,0.00346
2011-09-05,0.00835
2011-09-06,0.00641
2011-09-07,0.00709
2011-09-08,0.00611
2011-09-09,0.0049
2011-09-10,0.00563
2011-09-11,0.00409
2011-09-12,0.00337
2011-09-13,0.00386
2011-09-14,0.00277
2011-09-15,0.00378
2011-09-16,0.00529
2011-09-17,0.00517
2011-09-18,0.00391
2011-09-19,0.00234
2011-09-20,0.00235
2011-09-21,0.00311
2011-09-22,0.000672
2011-09-23,0.0022
2011-09-24,0.00219
2011-09-25,0.00383
2011-09-26,0.00107
2011-09-27,0.00205
2011-09-28,0.00455
2011-09-29,0.00215
2011-09-30,0.00155
2011-10-01,0.00056
2011-10-02,0.00146
2011-10-03,0.000333
2011-10-04,0.000128
2011-10-05,0.00126
2011-10-06,0.00035
2011-10-07,0.00314
2011-10-08,0.000487
2011-10-09,0.00127
2011-10-10,0.000544
2011-10-11,0.00207
2011-10-12,0.00011
2011-10-13,0.000659
2011-10-14,0.00159
2011-10-15,0.000941
2011-10-16,0.00159
2011-10-17,-0.00156
2011-10-18,0.000347
2011-10-19,0.000672
2011-10-20,-0.000139
2011-10-21,-0.000555
2011-10-22,-0.00114
2011-10-23,-1.92E-05
2011-10-24,-0.000856
2011-10-25,0.000275
2011-10-26,-0.00096
2011-10-27,-0.000178
2011-10-28,-0.000736
2011-10-29,-0.00401
2011-10-30,0.00197
2011-10-31,-0.00344
2011-11-01,-0.000357
2011-11-02,-0.00125
2011-11-03,-0.00217
2011-11-04,-0.00122
2011-11-05,3.52E-05
2011-11-06,-0.00188
2011-11-07,-0.000178
2011-11-08,-0.00116
2011-11-09,0.00266
2011-11-10,0.000672
2011-11-11,-0.000838
2011-11-12,0.00105
2011-11-13,-0.00181
2011-11-14,0.00177
2011-11-15,-0.00129
2011-11-17,-0.000211
2011-11-18,0.00147
2011-11-19,0.0106
2011-11-20,-0.0017
2011-11-21,-0.000599
2011-11-22,0.00138
2011-11-23,-0.00319
2011-11-24,0.00441
2011-11-25,-0.00987
2011-11-26,-0.0121
2011-11-27,0.000299
2011-11-29,-0.0152
2011-11-30,-0.00682
2011-12-01,-0.000266
2011-12-02,0.00125
2011-12-03,0.000822
2011-12-04,-0.00279
2011-12-05,0.0131
2011-12-06,-0.0166
2011-12-07,0.0101
2011-12-19,0.00239
2011-12-20,0.01
2011-12-21,-0.000956
2011-12-23,0.0131
2011-12-25,0.0185
2011-12-26,0.0256
2011-12-27,0.0097
2011-12-28,-0.00474
2011-12-29,0.00644
2011-12-30,0.006
2012-01-01,-0.00134
2012-01-02,-0.00616
2012-01-03,-0.00156
2012-01-04,0.00325
2012-01-05,0.00056
2012-01-06,0.00194
2012-01-07,-0.00545
2012-01-08,-0.00265
2012-01-09,0.00547
2012-01-10,-0.000691
2012-01-11,-0.000259
2012-01-12,0.00229
2012-01-13,0.00603
2012-01-14,-0.0105
2012-01-15,-0.00108
2012-01-16,0.00283
2012-01-17,-0.00518
2012-01-18,0.00144
2012-01-19,0.00171
2012-01-21,0.000209
2012-01-22,-0.00177
2012-01-23,-0.00231
2012-01-24,-0.00536
2012-01-25,-0.000451
2012-01-26,0.00197
2012-01-28,0.00141
2012-01-29,-0.00156
2012-01-30,0.000183
2012-01-31,0.000555
2012-02-01,0.000842
2012-02-02,-4.47E-05
2012-02-03,0.000632
2012-02-04,-0.000888
2012-02-05,0.00109
2012-02-06,0.00417
2012-02-07,-0.000606
2012-02-08,0.00207
2012-02-09,-0.000127
2012-02-10,0.00103
2012-02-11,-0.00227
2012-02-12,-0.000806
2012-02-13,0.000837
2012-02-14,-0.000155
2012-02-15,-0.000395
2012-02-16,0.000157
2012-02-17,0.00201
2012-02-18,0.00315
2012-02-19,-0.000178
2012-02-20,-0.000507
2012-02-21,0.000898
2012-02-22,-0.000807
2012-02-23,0.000764
2012-02-24,0.000513
2012-02-25,0.000981
2012-02-26,-0.001
2012-02-27,-0.000179
2012-02-28,-0.00193
2012-02-29,0.000525
2012-03-01,-0.000295
2012-03-02,0.000609
2012-03-03,0.000932
2012-03-04,-0.000754
2012-03-05,-0.000331
2012-03-06,0.000148
2012-03-07,2.85E-05
2012-03-08,-0.00131
2012-03-09,-0.000828
2012-03-10,-0.000847
2012-03-11,0.00138
2012-03-12,-0.000931
2012-03-13,-9.08E-05
2012-03-14,0.000664
2012-03-15,0.00135
2012-03-16,0.000757
2012-03-17,0.00108
2012-03-18,9.84E-05
2012-03-19,0.000112
2012-03-20,0.000471
2012-03-21,0.00057
2012-03-22,-0.000317
2012-03-23,-0.000577
2012-03-24,-0.00206
2012-03-25,-0.000202
2012-03-26,0.0031
2012-03-27,0.00271
2012-03-28,0.0039
2012-03-29,0.00346
2012-03-30,0.00299
2012-03-31,0.00398
2012-04-01,0.00247
2012-04-02,0.00267
2012-04-03,0.00344
2012-04-04,0.00131
2012-04-05,0.00196
2012-04-06,0.00348
2012-04-07,0.00195
2012-04-08,-0.000855
2012-04-09,6.62E-05
2012-04-10,0.00161
2012-04-11,0.00497
2012-04-12,0.000753
2012-04-13,0.000444
2012-04-14,-0.00069
2012-04-15,0.000151
2012-04-16,-0.000461
2012-04-17,-0.000766
2012-04-18,-0.000416
2012-04-19,0.000906
2012-04-20,-0.000724
2012-04-21,4.97E-06
2012-04-22,0.00131
2012-04-23,0.00229
2012-04-24,0.000276
2012-04-25,0.001
2012-04-26,0.000549
2012-04-27,0.00079
2012-04-28,-0.000113
2012-04-29,0.000373
2012-04-30,-8.48E-05
2012-05-01,0.000308
